,data
0,0.3224134764587182
1,0.6710696241782195
2,0.6189154496536486
3,0.5356249844594105
4,-0.2989531718157519
5,0.20612936124784142
6,1.680533992298345
7,0.0999729838094659
8,0.06603730866661928
9,0.14699577917508627
10,0.6955336751901469
11,0.6856521325570526
12,1.8113548516329268
13,0.2782618566127959
14,1.0421978884060776
15,0.6770461978739182
16,1.9657651190078222
17,0.7934756216612745
18,0.6283548911848935
19,-0.15702729381864466
20,0.5630675940790398
21,1.584143853683448
22,0.12041966789322976
23,0.6777574120576682
24,1.1322821962113785
25,0.7416515452498171
26,0.08775068087574361
27,1.5141398981434464
28,0.8168425923631841
29,0.11055769220077206
30,1.0567910926861233
31,0.747981682167463
32,0.3507606156405657
33,0.5893806008985598
34,1.8058838447138503
35,2.4210782263445187
36,0.3889482264714368
37,0.5398887068466772
38,0.29457666938916016
39,0.5105298083726539
40,0.5363880021960853
41,1.513488652871151
42,0.5395004430035892
43,0.23720794581384774
44,1.0203272716902068
45,0.8992681351603906
46,0.19896512243820408
47,-0.048791774499888724
48,1.0503803121686635
49,0.9091403220095843
50,1.8906841631264624
51,-0.2184449699254456
52,2.4512762832758956
53,0.80756839218628
54,-0.15109082522264822
55,0.16018331727022045
56,0.7891668464306881
57,0.09573928956652697
58,2.420768798981802
59,0.3465454185343154
60,0.37897209615534083
61,1.2470731930876817
62,2.1468023787286232
63,0.6772368584310968
64,0.8282957118971271
65,0.5016716244837025
66,0.7080065973491276
67,1.3732849354111658
68,0.43103019274316695
69,2.2465668149432663
70,0.8575115730185919
71,0.27260863769139765
72,0.9682547712642057
73,0.6359359937597374
74,-0.11832765708217469
75,0.29625031814088204
76,0.10235714003384065
77,-0.053594303400615155
78,0.21989123342049188
79,-0.24476308354862825
80,1.2901704100623328
81,1.7613367701275964
82,-0.2542670440903935
83,1.107680769739952
84,-0.013795220502419284
85,1.5018468751189673
86,0.20348330147250832
87,-0.01659200152870141
88,0.7560377138253306
89,2.7080654188445914
90,0.35478191622670174
91,1.3946227096412422
92,0.8881003404297603
93,0.9550350195182471
94,0.8038770499066309
95,-0.12009728090687655
96,0.11575843989338334
97,1.0882684636464488
98,0.49094249316839284
99,0.7048410415303797
